

Microchip Technology PIC PRO Macro Assembler V1.44 build -154322312 
                                                                                               Sun Nov 05 00:56:35 2017

Microchip Technology Omniscient Code Generator v1.44 (PRO mode) build 201709140600
     1                           	processor	16LF1825
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	stringtext11,global,class=STRCODE,delta=2
    15                           	psect	stringtext12,global,class=STRCODE,delta=2
    16                           	psect	stringtext13,global,class=STRCODE,delta=2
    17                           	psect	stringtext14,global,class=STRCODE,delta=2
    18                           	psect	stringtext15,global,class=STRCODE,delta=2
    19                           	psect	stringtext16,global,class=STRCODE,delta=2
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    22                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    23                           	psect	clrtext,global,class=CODE,delta=2
    24                           	psect	cstackBANK2,global,class=BANK2,space=1,delta=1
    25                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    28                           	psect	text2,local,class=CODE,merge=1,delta=2
    29                           	psect	text25,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	pa_nodes0,global,class=CODE,delta=2
    32                           	dabs	1,0x620,48
    33                           	dabs	1,0x5C0,48
    34                           	dabs	1,0x5A0,32
    35                           	dabs	1,0x52C,68
    36                           	dabs	1,0x520,12
    37                           	dabs	1,0x4A0,80
    38                           	dabs	1,0x468,8
    39                           	dabs	1,0x420,72
    40                           	dabs	1,0x3A0,80
    41                           	dabs	1,0x348,40
    42                           	dabs	1,0x232C,0,_UART_buffer_RX
    43                           	dabs	1,0x2208,0,_champsTrameGPSGGA
    44                           	dabs	1,0x22C8,0,_chaine
    45                           	dabs	1,0x2390,0,_champsTrameGPSVTG
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 1.44
  6448  0B29  2B2C               	goto	l5631
  6449  0B2A  15C5               	bsf	strtod@flags,3
  6450  0B2B  2B3C               	goto	l5629
  6451  0B2C                     l5631:	
  6452  0B2C  0841               	movf	strtod@s,w
  6453  0B2D  0086               	movwf	6
  6454  0B2E  0842               	movf	strtod@s+1,w
  6455  0B2F  0087               	movwf	7
  6456  0B30  302B               	movlw	43
  6457  0B31  0601               	xorwf	1,w
  6458  0B32  1903               	btfsc	3,2
  6459  0B33  2B3C               	goto	l5629
  6460  0B34                     l5637:	
  6461  0B34  0841               	movf	strtod@s,w
  6462  0B35  0086               	movwf	6
  6463  0B36  0842               	movf	strtod@s+1,w
  6464  0B37  0087               	movwf	7
  6465  0B38  3030               	movlw	48
  6466  0B39  0601               	xorwf	1,w
  6467  0B3A  1D03               	btfss	3,2
  6468  0B3B  2B40               	goto	l5639
  6469  0B3C                     l5629:	
  6470  0B3C  0AC1               	incf	strtod@s,f
  6471  0B3D  1903               	skipnz
  6472  0B3E  0AC2               	incf	strtod@s+1,f
  6473  0B3F  2B34               	goto	l5637
  6474  0B40                     l5639:	
  6475  0B40  276B  3188         	fcall	PL58	;call to abstracted procedure
  6476  0B42  241A  3188         	fcall	_isdigit
  6477  0B44  1C03               	btfss	3,0
  6478  0B45  2B6C               	goto	l5655
  6479  0B46  276B  3188         	fcall	PL58	;call to abstracted procedure
  6480  0B48  3ED0               	addlw	208
  6481  0B49  00C4               	movwf	strtod@eexp
  6482  0B4A  0AC1               	incf	strtod@s,f
  6483  0B4B  1903               	skipnz
  6484  0B4C  0AC2               	incf	strtod@s+1,f
  6485  0B4D  276B  3188         	fcall	PL58	;call to abstracted procedure
  6486  0B4F  241A  3188         	fcall	_isdigit
  6487  0B51  1C03               	btfss	3,0
  6488  0B52  2B6C               	goto	l5655
  6489  0B53  27B3               	fcall	PL114	;call to abstracted procedure
  6490  0B54  3197  2716  3188   	fcall	___bmul
  6491  0B57  0701               	addwf	1,w
  6492  0B58  3ED0               	addlw	-48
  6493  0B59  0020               	movlb	0	; select bank0
  6494  0B5A  00C4               	movwf	strtod@eexp
  6495  0B5B  0AC1               	incf	strtod@s,f
  6496  0B5C  1903               	skipnz
  6497  0B5D  0AC2               	incf	strtod@s+1,f
  6498  0B5E  276B  3188         	fcall	PL58	;call to abstracted procedure
  6499  0B60  241A  3188         	fcall	_isdigit
  6500  0B62  1C03               	btfss	3,0
  6501  0B63  2B6C               	goto	l5655
  6502  0B64  27B3               	fcall	PL114	;call to abstracted procedure
  6503  0B65  3197  2716  3188   	fcall	___bmul
  6504  0B68  0701               	addwf	1,w
  6505  0B69  3ED0               	addlw	-48
  6506  0B6A  0020               	movlb	0	; select bank0
  6507  0B6B  00C4               	movwf	strtod@eexp
  6508  0B6C                     l5655:	
  6509  0B6C  1DC5               	btfss	strtod@flags,3
  6510  0B6D  2B70               	goto	l5659
  6511  0B6E  09C4               	comf	strtod@eexp,f
  6512  0B6F  0AC4               	incf	strtod@eexp,f
  6513  0B70                     l5659:	
  6514  0B70  0844               	movf	strtod@eexp,w
  6515  0B71  07C6               	addwf	strtod@expon,f
  6516  0B72  0843               	movf	strtod@res,w
  6517  0B73  1D03               	btfss	3,2
  6518  0B74  1CC5               	btfss	strtod@flags,1
  6519  0B75  2B78               	goto	l5667
  6520  0B76  27AB  3188         	fcall	PL110	;call to abstracted procedure
  6521  0B78                     l5667:	
  6522  0B78  084A               	movf	strtod@_u+3,w
  6523  0B79  00A3               	movwf	___altoft@c+3
  6524  0B7A  0849               	movf	strtod@_u+2,w
  6525  0B7B  00A2               	movwf	___altoft@c+2
  6526  0B7C  0848               	movf	strtod@_u+1,w
  6527  0B7D  00A1               	movwf	___altoft@c+1
  6528  0B7E  0847               	movf	strtod@_u,w
  6529  0B7F  00A0               	movwf	___altoft@c
  6530  0B80  2428  3188         	fcall	___altoft
  6531  0B82  0820               	movf	?___altoft,w
  6532  0B83  00C7               	movwf	strtod@_u
  6533  0B84  0821               	movf	?___altoft+1,w
  6534  0B85  00C8               	movwf	strtod@_u+1
  6535  0B86  0822               	movf	?___altoft+2,w
  6536  0B87  00C9               	movwf	strtod@_u+2
  6537  0B88  0448               	iorwf	strtod@_u+1,w
  6538  0B89  0447               	iorwf	strtod@_u,w
  6539  0B8A  1D03               	skipz
  6540  0B8B  2B90               	goto	l790
  6541  0B8C  01C1               	clrf	?_strtod
  6542  0B8D  01C2               	clrf	?_strtod+1
  6543  0B8E  01C3               	clrf	?_strtod+2
  6544  0B8F  0008               	return
  6545  0B90                     l790:	
  6546  0B90  1FC6               	btfss	strtod@expon,7
  6547  0B91  2BC9               	goto	l5699
  6548  0B92  09C6               	comf	strtod@expon,f
  6549  0B93  0AC6               	incf	strtod@expon,f
  6550  0B94                     l5679:	
  6551  0B94  0846               	movf	strtod@expon,w
  6552  0B95  3A80               	xorlw	128
  6553  0B96  3E76               	addlw	-138
  6554  0B97  1C03               	btfss	3,0
  6555  0B98  2BB2               	goto	l5685
  6556  0B99  3003               	movlw	3
  6557  0B9A  00B2               	movwf	___ftdiv@f2
  6558  0B9B  3015               	movlw	21
  6559  0B9C  00B3               	movwf	___ftdiv@f2+1
  6560  0B9D  3050               	movlw	80
  6561  0B9E  27C3               	fcall	PL118	;call to abstracted procedure
  6562  0B9F  3194  243C  3188   	fcall	___ftdiv
  6563  0BA2  27DF  3188         	fcall	PL144	;call to abstracted procedure
  6564  0BA4  30F6               	movlw	246
  6565  0BA5  07C6               	addwf	strtod@expon,f
  6566  0BA6  2B94               	goto	l5679
  6567  0BA7                     l5681:	
  6568  0BA7  3020               	movlw	32
  6569  0BA8  01B2               	clrf	___ftdiv@f2
  6570  0BA9  00B3               	movwf	___ftdiv@f2+1
  6571  0BAA  3041               	movlw	65
  6572  0BAB  27C3               	fcall	PL118	;call to abstracted procedure
  6573  0BAC  3194  243C  3188   	fcall	___ftdiv
  6574  0BAF  27DF  3188         	fcall	PL144	;call to abstracted procedure
  6575  0BB1  03C6               	decf	strtod@expon,f
  6576  0BB2                     l5685:	
  6577  0BB2  0846               	movf	strtod@expon,w
  6578  0BB3  1D03               	btfss	3,2
  6579  0BB4  2BA7               	goto	l5681
  6580  0BB5  0847               	movf	strtod@_u,w
  6581  0BB6  00F2               	movwf	___ftge@ff1
  6582  0BB7  0848               	movf	strtod@_u+1,w
  6583  0BB8  00F3               	movwf	___ftge@ff1+1
  6584  0BB9  0849               	movf	strtod@_u+2,w
  6585  0BBA  00F4               	movwf	___ftge@ff1+2
  6586  0BBB  3080               	movlw	128
  6587  0BBC  01F5               	clrf	___ftge@ff2
  6588  0BBD  00F6               	movwf	___ftge@ff2+1
  6589  0BBE  01F7               	clrf	___ftge@ff2+2
  6590  0BBF  3184  24B4  3188   	fcall	___ftge
  6591  0BC2  1803               	btfsc	3,0
  6592  0BC3  2BCE               	goto	l801
  6593  0BC4  0020               	movlb	0	; select bank0
  6594  0BC5  1C45               	btfss	strtod@flags,0
  6595  0BC6  2BC8               	goto	l5695
  6596  0BC7  2FEC               	ljmp	PL162	;call to abstracted procedure
  6597  0BC8                     l5695:	
  6598  0BC8  2FCB               	ljmp	PL124	;call to abstracted procedure
  6599  0BC9                     l5699:	
  6600  0BC9  0846               	movf	strtod@expon,w
  6601  0BCA  3A80               	xorlw	128
  6602  0BCB  3E7F               	addlw	-129
  6603  0BCC  1803               	btfsc	3,0
  6604  0BCD  2BF2               	goto	l5707
  6605  0BCE                     l801:	
  6606  0BCE  0020               	movlb	0	; select bank0
  6607  0BCF  1C45               	btfss	strtod@flags,0
  6608  0BD0  2BDE               	goto	l5729
  6609  0BD1  0847               	movf	strtod@_u,w
  6610  0BD2  00F2               	movwf	___ftneg@f1
  6611  0BD3  0848               	movf	strtod@_u+1,w
  6612  0BD4  00F3               	movwf	___ftneg@f1+1
  6613  0BD5  0849               	movf	strtod@_u+2,w
  6614  0BD6  00F4               	movwf	___ftneg@f1+2
  6615  0BD7  26A3               	fcall	___ftneg
  6616  0BD8  0872               	movf	?___ftneg,w
  6617  0BD9  00C7               	movwf	strtod@_u
  6618  0BDA  0873               	movf	?___ftneg+1,w
  6619  0BDB  00C8               	movwf	strtod@_u+1
  6620  0BDC  0874               	movf	?___ftneg+2,w
  6621  0BDD  00C9               	movwf	strtod@_u+2
  6622  0BDE                     l5729:	
  6623  0BDE  0847               	movf	strtod@_u,w
  6624  0BDF  00C1               	movwf	?_strtod
  6625  0BE0  0848               	movf	strtod@_u+1,w
  6626  0BE1  00C2               	movwf	?_strtod+1
  6627  0BE2  0849               	movf	strtod@_u+2,w
  6628  0BE3  00C3               	movwf	?_strtod+2
  6629  0BE4  0008               	return
  6630  0BE5                     l5703:	
  6631  0BE5  3003               	movlw	3
  6632  0BE6  00A3               	movwf	___ftmul@f1
  6633  0BE7  3015               	movlw	21
  6634  0BE8  00A4               	movwf	___ftmul@f1+1
  6635  0BE9  3050               	movlw	80
  6636  0BEA  27BB               	fcall	PL116	;call to abstracted procedure
  6637  0BEB  3196  2631  3188   	fcall	___ftmul
  6638  0BEE  27D8  3188         	fcall	PL138	;call to abstracted procedure
  6639  0BF0  30F6               	movlw	246
  6640  0BF1  07C6               	addwf	strtod@expon,f
  6641  0BF2                     l5707:	
  6642  0BF2  300A               	movlw	10
  6643  0BF3  0246               	subwf	strtod@expon,w
  6644  0BF4  1C03               	btfss	3,0
  6645  0BF5  2C02               	goto	l5713
  6646  0BF6  2BE5               	goto	l5703
  6647  0BF7                     l5709:	
  6648  0BF7  3020               	movlw	32
  6649  0BF8  01A3               	clrf	___ftmul@f1
  6650  0BF9  00A4               	movwf	___ftmul@f1+1
  6651  0BFA  3041               	movlw	65
  6652  0BFB  27BB               	fcall	PL116	;call to abstracted procedure
  6653  0BFC  3196  2631  3188   	fcall	___ftmul
  6654  0BFF  27D8  3188         	fcall	PL138	;call to abstracted procedure
  6655  0C01  03C6               	decf	strtod@expon,f
  6656  0C02                     l5713:	
  6657  0C02  0846               	movf	strtod@expon,w
  6658  0C03  1D03               	btfss	3,2
  6659  0C04  2BF7               	goto	l5709
  6660  0C05  30FF               	movlw	255
  6661  0C06  00F2               	movwf	___ftge@ff1
  6662  0C07  307F               	movlw	127
  6663  0C08  00F3               	movwf	___ftge@ff1+1
  6664  0C09  00F4               	movwf	___ftge@ff1+2
  6665  0C0A  0847               	movf	strtod@_u,w
  6666  0C0B  00F5               	movwf	___ftge@ff2
  6667  0C0C  0848               	movf	strtod@_u+1,w
  6668  0C0D  00F6               	movwf	___ftge@ff2+1
  6669  0C0E  0849               	movf	strtod@_u+2,w
  6670  0C0F  00F7               	movwf	___ftge@ff2+2
  6671  0C10  3184  24B4  3188   	fcall	___ftge
  6672  0C13  1803               	btfsc	3,0
  6673  0C14  2BCE               	goto	l801
  6674  0C15  0020               	movlb	0	; select bank0
  6675  0C16  1C45               	btfss	strtod@flags,0
  6676  0C17  2C19               	goto	l5723
  6677  0C18  2FEC               	ljmp	PL162	;call to abstracted procedure
  6678  0C19                     l5723:	
  6679  0C19  2FCB               	ljmp	PL124	;call to abstracted procedure
  6680  0C1A                     __end_of_strtod:	
  6681  0C1A                     __ptext15:	
  6682 ;; *************** function _isdigit *****************
  6683 ;; Defined at:
  6684 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\isdigit.c"
  6685 ;; Parameters:    Size  Location     Type
  6686 ;;  c               1    wreg     unsigned char 
  6687 ;; Auto vars:     Size  Location     Type
  6688 ;;  c               1    3[COMMON] unsigned char 
  6689 ;; Return value:  Size  Location     Type
  6690 ;;		None               void
  6691 ;; Registers used:
  6692 ;;		wreg, status,2, status,0
  6693 ;; Tracked objects:
  6694 ;;		On entry : 1F/0
  6695 ;;		On exit  : 1F/0
  6696 ;;		Unchanged: 1F/0
  6697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6699 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6701 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6702 ;;Total ram usage:        2 bytes
  6703 ;; Hardware stack levels used:    1
  6704 ;; Hardware stack levels required when called:    1
  6705 ;; This function calls:
  6706 ;;		Nothing
  6707 ;; This function is called by:
  6708 ;;		_strtod
  6709 ;;		_atoi
  6710 ;;		_xtoi
  6711 ;;		_isxdigit
  6712 ;; This function uses a non-reentrant model
  6713 ;;
  6714                           
  6715                           
  6716                           ;psect for function _isdigit
  6717  0C1A                     _isdigit:	
  6718                           
  6719                           ;incstack = 0
  6720                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  6721                           ;isdigit@c stored from wreg
  6722  0C1A  00F3               	movwf	isdigit@c
  6723  0C1B  303A               	movlw	58
  6724  0C1C  01F2               	clrf	_isdigit$1002
  6725  0C1D  0273               	subwf	isdigit@c,w
  6726  0C1E  1803               	skipnc
  6727  0C1F  2C26               	goto	l5203
  6728  0C20  3030               	movlw	48
  6729  0C21  0273               	subwf	isdigit@c,w
  6730  0C22  1C03               	skipc
  6731  0C23  2C26               	goto	l5203
  6732  0C24  01F2               	clrf	_isdigit$1002
  6733  0C25  0AF2               	incf	_isdigit$1002,f
  6734  0C26                     l5203:	
  6735  0C26  0C72               	rrf	_isdigit$1002,w
  6736  0C27  0008               	return
  6737  0C28                     __end_of_isdigit:	
  6738  0C28                     __ptext18:	
  6739 ;; *************** function ___altoft *****************
  6740 ;; Defined at:
  6741 ;;		line 42 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\altoft.c"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;  c               4    0[BANK0 ] long 
  6744 ;; Auto vars:     Size  Location     Type
  6745 ;;  sign            1    5[BANK0 ] unsigned char 
  6746 ;;  exp             1    4[BANK0 ] unsigned char 
  6747 ;; Return value:  Size  Location     Type
  6748 ;;                  3    0[BANK0 ] float 
  6749 ;; Registers used:
  6750 ;;		wreg, status,2, status,0, pclath, cstack
  6751 ;; Tracked objects:
  6752 ;;		On entry : 1F/0
  6753 ;;		On exit  : 1F/0
  6754 ;;		Unchanged: 0/0
  6755 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6756 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6757 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6758 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6759 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6760 ;;Total ram usage:        6 bytes
  6761 ;; Hardware stack levels used:    1
  6762 ;; Hardware stack levels required when called:    2
  6763 ;; This function calls:
  6764 ;;		___ftpack
  6765 ;; This function is called by:
  6766 ;;		_strtod
  6767 ;; This function uses a non-reentrant model
  6768 ;;
  6769                           
  6770                           
  6771                           ;psect for function ___altoft
  6772  0C28                     ___altoft:	
  6773  0C28  308E               	movlw	142
  6774                           
  6775                           ;incstack = 0
  6776                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  6777  0C29  01A5               	clrf	___altoft@sign
  6778  0C2A  00A4               	movwf	___altoft@exp
  6779  0C2B  1FA3               	btfss	___altoft@c+3,7
  6780  0C2C  2C3A               	goto	l5255
  6781  0C2D  09A0               	comf	___altoft@c,f
  6782  0C2E  09A1               	comf	___altoft@c+1,f
  6783  0C2F  09A2               	comf	___altoft@c+2,f
  6784  0C30  09A3               	comf	___altoft@c+3,f
  6785  0C31  0AA0               	incf	___altoft@c,f
  6786  0C32  1903               	skipnz
  6787  0C33  0AA1               	incf	___altoft@c+1,f
  6788  0C34  1903               	skipnz
  6789  0C35  0AA2               	incf	___altoft@c+2,f
  6790  0C36  1903               	skipnz
  6791  0C37  0AA3               	incf	___altoft@c+3,f
  6792  0C38  01A5               	clrf	___altoft@sign
  6793  0C39  0AA5               	incf	___altoft@sign,f
  6794  0C3A                     l5255:	
  6795  0C3A  30FF               	movlw	255
  6796  0C3B  0523               	andwf	___altoft@c+3,w
  6797  0C3C  1903               	btfsc	3,2
  6798  0C3D  2C44               	goto	l5257
  6799  0C3E  36A3               	lsrf	___altoft@c+3,f
  6800  0C3F  0CA2               	rrf	___altoft@c+2,f
  6801  0C40  0CA1               	rrf	___altoft@c+1,f
  6802  0C41  0CA0               	rrf	___altoft@c,f
  6803  0C42  0AA4               	incf	___altoft@exp,f
  6804  0C43  2C3A               	goto	l5255
  6805  0C44                     l5257:	
  6806  0C44  0820               	movf	___altoft@c,w
  6807  0C45  00F2               	movwf	___ftpack@arg
  6808  0C46  0821               	movf	___altoft@c+1,w
  6809  0C47  00F3               	movwf	___ftpack@arg+1
  6810  0C48  0822               	movf	___altoft@c+2,w
  6811  0C49  00F4               	movwf	___ftpack@arg+2
  6812  0C4A  0824               	movf	___altoft@exp,w
  6813  0C4B  00F5               	movwf	___ftpack@exp
  6814  0C4C  0825               	movf	___altoft@sign,w
  6815  0C4D  00F6               	movwf	___ftpack@sign
  6816  0C4E  3196  26D8         	fcall	___ftpack
  6817  0C50  0872               	movf	?___ftpack,w
  6818  0C51  00A0               	movwf	?___altoft
  6819  0C52  0873               	movf	?___ftpack+1,w
  6820  0C53  00A1               	movwf	?___altoft+1
  6821  0C54  0874               	movf	?___ftpack+2,w
  6822  0C55  00A2               	movwf	?___altoft+2
  6823  0C56  0008               	return
  6824  0C57                     __end_of___altoft:	
  6825  0C57                     __ptext14:	
  6826 ;; *************** function _isspace *****************
  6827 ;; Defined at:
  6828 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.44\sources\common\isspace.c"
  6829 ;; Parameters:    Size  Location     Type
  6830 ;;  c               1    wreg     unsigned char 
  6831 ;; Auto vars:     Size  Location     Type
  6832 ;;  c               1    3[COMMON] unsigned char 
  6833 ;; Return value:  Size  Location     Type
  6834 ;;		None               void
  6835 ;; Registers used:
  6836 ;;		wreg, status,2, status,0
  6837 ;; Tracked objects:
  6838 ;;		On entry : 1F/0
  6839 ;;		On exit  : 1F/0
  6840 ;;		Unchanged: 1F/0
  6841 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6842 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6843 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6844 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6845 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6846 ;;Total ram usage:        2 bytes
  6847 ;; Hardware stack levels used:    1
  6848 ;; Hardware stack levels required when called:    1
  6849 ;; This function calls:
  6850 ;;		Nothing
  6851 ;; This function is called by:
  6852 ;;		_strtod
  6853 ;;		_xtoi
  6854 ;; This function uses a non-reentrant model
  6855 ;;
  6856                           
  6857                           
  6858                           ;psect for function _isspace
  6859  0C57                     _isspace:	
  6860                           
  6861                           ;incstack = 0
  6862                           ; Regs used in _isspace: [wreg+status,2+status,0]
  6863                           ;isspace@c stored from wreg
  6864  0C57  00F3               	movwf	isspace@c
  6865  0C58  3020               	movlw	32
  6866  0C59  01F2               	clrf	_isspace$1005
  6867  0C5A  0AF2               	incf	_isspace$1005,f
  6868  0C5B  0673               	xorwf	isspace@c,w
  6869  0C5C  1903               	btfsc	3,2
  6870  0C5D  2C67               	goto	l5271
  6871  0C5E  300E               	movlw	14
  6872  0C5F  0273               	subwf	isspace@c,w
  6873  0C60  1803               	skipnc
  6874  0C61  2C66               	goto	l5269
  6875  0C62  3009               	movlw	9
  6876  0C63  0273               	subwf	isspace@c,w
  6877  0C64  1803               	skipnc
  6878  0C65  2C67               	goto	l5271
  6879  0C66                     l5269:	
  6880  0C66  01F2               	clrf	_isspace$1005
  6881  0C67                     l5271:	
  6882  0C67  0C72               	rrf	_isspace$1005,w
  6883  0C68  0008               	return
  6884  0C69                     __end_of_isspace:	
  6885  0C69                     __ptext10:	
  6886 ;; *************** function _decodage_Lat_Long *****************
  6887 ;; Defined at:
  6888 ;;		line 175 in file "../Sources/gps.c"
  6889 ;; Parameters:    Size  Location     Type
  6890 ;;  Lat             1    wreg     PTR unsigned long 
  6891 ;;		 -> main@Lat(4), 
  6892 ;;  Long            1   46[BANK0 ] PTR unsigned long 
  6893 ;;		 -> main@Long(4), 
  6894 ;;  dopBis          1   47[BANK0 ] PTR unsigned char 
  6895 ;;		 -> main@dopBis(1), 
  6896 ;; Auto vars:     Size  Location     Type
  6897 ;;  Lat             1   55[BANK0 ] PTR unsigned long 
  6898 ;;		 -> main@Lat(4), 
  6899 ;;  Long_temp       4   56[BANK0 ] unsigned long 
  6900 ;;  dop_f           3   52[BANK0 ] float 
  6901 ;;  Char_temp       1   60[BANK0 ] unsigned char 
  6902 ;; Return value:  Size  Location     Type
  6903 ;;                  1    wreg      void 
  6904 ;; Registers used:
  6905 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6906 ;; Tracked objects:
  6907 ;;		On entry : 1F/0
  6908 ;;		On exit  : 1F/0
  6909 ;;		Unchanged: 0/0
  6910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6911 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6912 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6913 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6914 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6915 ;;Total ram usage:       15 bytes
  6916 ;; Hardware stack levels used:    1
  6917 ;; Hardware stack levels required when called:    5
  6918 ;; This function calls:
  6919 ;;		___ftge
  6920 ;;		___lmul
  6921 ;;		_atof
  6922 ;;		_atoi
  6923 ;; This function is called by:
  6924 ;;		_main
  6925 ;; This function uses a non-reentrant model
  6926 ;;
  6927                           
  6928                           
  6929                           ;psect for function _decodage_Lat_Long
  6930  0C69                     _decodage_Lat_Long:	
  6931                           
  6932                           ;incstack = 0
  6933                           ; Regs used in _decodage_Lat_Long: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6934                           ;decodage_Lat_Long@Lat stored from wreg
  6935  0C69  00D7               	movwf	decodage_Lat_Long@Lat
  6936                           
  6937                           ;gps.c: 176: unsigned char Char_temp;
  6938                           ;gps.c: 177: unsigned long Long_temp;
  6939                           ;gps.c: 178: float dop_f;
  6940                           ;gps.c: 183: Char_temp=(unsigned char)champsTrameGPSGGA[2][0]-0x30;
  6941  0C6A  3008               	movlw	8
  6942  0C6B  0086               	movwf	6
  6943  0C6C  3022               	movlw	34
  6944  0C6D  0087               	movwf	7
  6945  0C6E  3158               	addfsr 1,24
  6946  0C6F  0801               	movf	1,w
  6947  0C70  3ED0               	addlw	208
  6948  0C71  00DC               	movwf	decodage_Lat_Long@Char_temp
  6949                           
  6950                           ;gps.c: 184: Long_temp=(unsigned long)Char_temp*(unsigned long)10000000;
  6951  0C72  00F2               	movwf	___lmul@multiplier
  6952  0C73  3098               	movlw	152
  6953  0C74  2771  3188         	fcall	PL74	;call to abstracted procedure
  6954  0C76  27F1  3188         	fcall	PL168	;call to abstracted procedure
  6955  0C78  25FC  3188         	fcall	___lmul
  6956  0C7A  0875               	movf	?___lmul+3,w
  6957  0C7B  00DB               	movwf	decodage_Lat_Long@Long_temp+3
  6958  0C7C  26F6  3188         	fcall	PL6	;call to abstracted procedure
  6959                           
  6960                           ;gps.c: 185: *Lat= Long_temp;
  6961  0C7E  0857               	movf	decodage_Lat_Long@Lat,w
  6962  0C7F  2777  3188         	fcall	PL78	;call to abstracted procedure
  6963                           
  6964                           ;gps.c: 187: Char_temp=(unsigned char)champsTrameGPSGGA[2][1]-0x30;
  6965  0C81  3008               	movlw	8
  6966  0C82  0086               	movwf	6
  6967  0C83  3022               	movlw	34
  6968  0C84  0087               	movwf	7
  6969  0C85  3159               	addfsr 1,25
  6970  0C86  0801               	movf	1,w
  6971  0C87  3ED0               	addlw	208
  6972  0C88  00DC               	movwf	decodage_Lat_Long@Char_temp
  6973                           
  6974                           ;gps.c: 188: Long_temp=(unsigned long)Char_temp*(unsigned long)1000000;
  6975  0C89  00F2               	movwf	___lmul@multiplier
  6976  0C8A  300F               	movlw	15
  6977  0C8B  2771  3188         	fcall	PL74	;call to abstracted procedure
  6978  0C8D  27F6  3188         	fcall	PL176	;call to abstracted procedure
  6979  0C8F  25FC  3188         	fcall	___lmul
  6980                           
  6981                           ;gps.c: 189: *Lat= *Lat + Long_temp;
  6982  0C91  26AB  3188         	fcall	PL2	;call to abstracted procedure
